Alignment_name	Locus_type
SISRS_contig-5638000000.fasta	other
SISRS_contig-14671000002.fasta	other
SISRS_contig-319000011.fasta	other
SISRS_contig-15412000016.fasta	other
SISRS_contig-170000013.fasta	other
SISRS_contig-1789000015.fasta	other
SISRS_contig-1769000016.fasta	other
SISRS_contig-13719000002.fasta	other
SISRS_contig-15564000001.fasta	other
SISRS_contig-7735000008.fasta	other
SISRS_contig-12013000005.fasta	other
SISRS_contig-214000005.fasta	other
SISRS_contig-10391000008.fasta	other
SISRS_contig-12227000008.fasta	other
SISRS_contig-1039000015.fasta	other
SISRS_contig-1401000012.fasta	other
SISRS_contig-71000008.fasta	other
SISRS_contig-15801000008.fasta	other
SISRS_contig-12957000003.fasta	other
SISRS_contig-17159000016.fasta	other
SISRS_contig-8450000002.fasta	other
SISRS_contig-12842000005.fasta	other
SISRS_contig-14060000010.fasta	other
SISRS_contig-14614000014.fasta	other
SISRS_contig-11713000011.fasta	other
SISRS_contig-1296000008.fasta	other
SISRS_contig-3060000009.fasta	other
SISRS_contig-3923000001.fasta	other
SISRS_contig-12468000010.fasta	other
SISRS_contig-7780000004.fasta	other
SISRS_contig-6745000002.fasta	other
SISRS_contig-7626000011.fasta	other
SISRS_contig-7708000000.fasta	other
SISRS_contig-7404000016.fasta	other
SISRS_contig-11266000005.fasta	other
SISRS_contig-15118000019.fasta	other
SISRS_contig-9153000017.fasta	other
SISRS_contig-6516000003.fasta	other
SISRS_contig-2717000001.fasta	other
SISRS_contig-10557000015.fasta	other
SISRS_contig-1475000017.fasta	other
SISRS_contig-17839000011.fasta	other
SISRS_contig-17429000010.fasta	other
SISRS_contig-7679000007.fasta	other
SISRS_contig-10565000014.fasta	other
SISRS_contig-11738000019.fasta	other
SISRS_contig-7050000013.fasta	other
SISRS_contig-13088000002.fasta	other
SISRS_contig-12685000013.fasta	other
SISRS_contig-5791000003.fasta	other
SISRS_contig-4660000003.fasta	other
SISRS_contig-14559000004.fasta	other
SISRS_contig-16118000019.fasta	other
SISRS_contig-12645000013.fasta	other
SISRS_contig-13709000018.fasta	other
SISRS_contig-3130000013.fasta	other
SISRS_contig-15285000007.fasta	other
SISRS_contig-5837000005.fasta	other
SISRS_contig-11058000016.fasta	other
SISRS_contig-6906000006.fasta	other
SISRS_contig-422000018.fasta	other
SISRS_contig-11121000000.fasta	other
SISRS_contig-428000002.fasta	other
SISRS_contig-4564000016.fasta	other
SISRS_contig-12046000004.fasta	other
SISRS_contig-13597000013.fasta	other
SISRS_contig-3873000016.fasta	other
SISRS_contig-4421000007.fasta	other
SISRS_contig-11504000010.fasta	other
SISRS_contig-9820000016.fasta	other
SISRS_contig-5766000012.fasta	other
SISRS_contig-15100000015.fasta	other
SISRS_contig-6092000018.fasta	other
SISRS_contig-13281000006.fasta	other
SISRS_contig-9256000004.fasta	other
SISRS_contig-6969000002.fasta	other
SISRS_contig-11232000017.fasta	other
SISRS_contig-12705000011.fasta	other
SISRS_contig-15067000004.fasta	other
SISRS_contig-14604000012.fasta	other
SISRS_contig-3758000015.fasta	other
SISRS_contig-2302000001.fasta	other
SISRS_contig-4050000016.fasta	other
SISRS_contig-195000015.fasta	other
SISRS_contig-15119000017.fasta	other
SISRS_contig-17215000019.fasta	other
SISRS_contig-5888000001.fasta	other
SISRS_contig-12845000004.fasta	other
SISRS_contig-12981000009.fasta	other
SISRS_contig-458000007.fasta	other
SISRS_contig-13273000019.fasta	other
SISRS_contig-2465000015.fasta	other
SISRS_contig-2591000005.fasta	other
SISRS_contig-9620000014.fasta	other
SISRS_contig-268000009.fasta	other
SISRS_contig-4900000011.fasta	other
SISRS_contig-15120000005.fasta	other
SISRS_contig-14271000005.fasta	other
SISRS_contig-8979000010.fasta	other
SISRS_contig-960000002.fasta	other
SISRS_contig-17123000012.fasta	other
SISRS_contig-9212000009.fasta	other
SISRS_contig-13870000005.fasta	other
SISRS_contig-1279000019.fasta	other
SISRS_contig-9069000005.fasta	other
SISRS_contig-10321000017.fasta	other
SISRS_contig-11285000000.fasta	other
SISRS_contig-981000018.fasta	other
SISRS_contig-1224000011.fasta	other
SISRS_contig-11566000006.fasta	other
SISRS_contig-1710000002.fasta	other
SISRS_contig-10014000013.fasta	other
SISRS_contig-10487000017.fasta	other
SISRS_contig-18138000003.fasta	other
SISRS_contig-641000000.fasta	other
SISRS_contig-2943000002.fasta	other
SISRS_contig-15876000015.fasta	other
SISRS_contig-3899000010.fasta	other
SISRS_contig-2844000018.fasta	other
SISRS_contig-1786000002.fasta	other
SISRS_contig-435000003.fasta	other
SISRS_contig-8038000018.fasta	other
SISRS_contig-5219000008.fasta	other
SISRS_contig-17376000016.fasta	other
SISRS_contig-9623000012.fasta	other
SISRS_contig-1272000010.fasta	other
SISRS_contig-7984000012.fasta	other
SISRS_contig-4330000008.fasta	other
SISRS_contig-14616000016.fasta	other
SISRS_contig-518000002.fasta	other
SISRS_contig-16165000010.fasta	other
SISRS_contig-10680000003.fasta	other
SISRS_contig-4421000017.fasta	other
SISRS_contig-16042000001.fasta	other
SISRS_contig-12789000001.fasta	other
SISRS_contig-9500000008.fasta	other
SISRS_contig-7292000008.fasta	other
SISRS_contig-9931000018.fasta	other
SISRS_contig-773000011.fasta	other
SISRS_contig-3313000006.fasta	other
SISRS_contig-10588000007.fasta	other
SISRS_contig-13769000015.fasta	other
SISRS_contig-11358000012.fasta	other
SISRS_contig-4123000001.fasta	other
SISRS_contig-8780000011.fasta	other
SISRS_contig-11642000007.fasta	other
SISRS_contig-10883000007.fasta	other
SISRS_contig-8889000007.fasta	other
SISRS_contig-4714000016.fasta	other
SISRS_contig-15560000012.fasta	other
SISRS_contig-1570000009.fasta	other
SISRS_contig-10769000012.fasta	other
SISRS_contig-14463000008.fasta	other
SISRS_contig-7447000011.fasta	other
SISRS_contig-2737000018.fasta	other
SISRS_contig-13275000019.fasta	other
SISRS_contig-11940000011.fasta	other
SISRS_contig-2131000002.fasta	other
SISRS_contig-10064000015.fasta	other
SISRS_contig-713000014.fasta	other
SISRS_contig-1937000010.fasta	other
SISRS_contig-2916000017.fasta	other
SISRS_contig-10289000003.fasta	other
SISRS_contig-789000013.fasta	other
SISRS_contig-9036000015.fasta	other
SISRS_contig-11079000013.fasta	other
SISRS_contig-449000000.fasta	other
SISRS_contig-10138000005.fasta	other
SISRS_contig-3785000009.fasta	other
SISRS_contig-6884000017.fasta	other
SISRS_contig-828000019.fasta	other
SISRS_contig-11329000006.fasta	other
SISRS_contig-12437000016.fasta	other
SISRS_contig-5879000019.fasta	other
SISRS_contig-3134000007.fasta	other
SISRS_contig-8605000005.fasta	other
SISRS_contig-2852000015.fasta	other
SISRS_contig-1081000001.fasta	other
SISRS_contig-15035000019.fasta	other
SISRS_contig-7727000001.fasta	other
SISRS_contig-1425000009.fasta	other
SISRS_contig-6047000013.fasta	other
SISRS_contig-5903000002.fasta	other
SISRS_contig-1278000015.fasta	other
SISRS_contig-13793000001.fasta	other
SISRS_contig-8534000007.fasta	other
SISRS_contig-8612000008.fasta	other
SISRS_contig-11787000000.fasta	other
SISRS_contig-4158000004.fasta	other
SISRS_contig-9603000015.fasta	other
SISRS_contig-10730000013.fasta	other
SISRS_contig-2828000005.fasta	other
SISRS_contig-10567000000.fasta	other
SISRS_contig-11855000009.fasta	other
SISRS_contig-1187000011.fasta	other
SISRS_contig-5755000015.fasta	other
SISRS_contig-541000006.fasta	other
SISRS_contig-2019000001.fasta	other
SISRS_contig-12521000011.fasta	other
SISRS_contig-2769000002.fasta	other
SISRS_contig-15786000007.fasta	other
SISRS_contig-11041000002.fasta	other
SISRS_contig-8187000012.fasta	other
SISRS_contig-13762000017.fasta	other
SISRS_contig-2358000001.fasta	other
SISRS_contig-7739000003.fasta	other
SISRS_contig-8333000017.fasta	other
SISRS_contig-12544000005.fasta	other
SISRS_contig-3531000017.fasta	other
SISRS_contig-3087000006.fasta	other
SISRS_contig-1419000006.fasta	other
SISRS_contig-10633000015.fasta	other
SISRS_contig-6214000016.fasta	other
SISRS_contig-14562000019.fasta	other
SISRS_contig-744000005.fasta	other
SISRS_contig-13402000005.fasta	other
SISRS_contig-2364000019.fasta	other
SISRS_contig-2354000002.fasta	other
SISRS_contig-4252000016.fasta	other
SISRS_contig-8493000011.fasta	other
SISRS_contig-2459000009.fasta	other
SISRS_contig-1279000000.fasta	other
SISRS_contig-13061000007.fasta	other
SISRS_contig-5865000010.fasta	other
SISRS_contig-13888000004.fasta	other
SISRS_contig-12214000004.fasta	other
SISRS_contig-1908000013.fasta	other
SISRS_contig-16848000007.fasta	other
SISRS_contig-414000006.fasta	other
SISRS_contig-3683000009.fasta	other
SISRS_contig-5539000005.fasta	other
SISRS_contig-1016000005.fasta	other
SISRS_contig-2852000011.fasta	other
SISRS_contig-851000018.fasta	other
SISRS_contig-1497000004.fasta	other
SISRS_contig-5174000006.fasta	other
SISRS_contig-11509000004.fasta	other
SISRS_contig-13320000005.fasta	other
SISRS_contig-17483000000.fasta	other
SISRS_contig-2784000013.fasta	other
SISRS_contig-13423000000.fasta	other
SISRS_contig-9712000010.fasta	other
SISRS_contig-9711000007.fasta	other
SISRS_contig-2168000005.fasta	other
SISRS_contig-588000010.fasta	other
SISRS_contig-14769000003.fasta	other
SISRS_contig-218000012.fasta	other
SISRS_contig-86000004.fasta	other
SISRS_contig-10455000006.fasta	other
SISRS_contig-2457000014.fasta	other
SISRS_contig-11968000015.fasta	other
SISRS_contig-411000018.fasta	other
SISRS_contig-5285000006.fasta	other
SISRS_contig-3123000016.fasta	other
SISRS_contig-11718000016.fasta	other
SISRS_contig-10203000018.fasta	other
SISRS_contig-15712000005.fasta	other
SISRS_contig-3385000019.fasta	other
SISRS_contig-4452000004.fasta	other
SISRS_contig-15163000016.fasta	other
SISRS_contig-13558000002.fasta	other
SISRS_contig-796000014.fasta	other
SISRS_contig-271000006.fasta	other
SISRS_contig-6063000005.fasta	other
SISRS_contig-14462000010.fasta	other
SISRS_contig-4539000008.fasta	other
SISRS_contig-348000014.fasta	other
SISRS_contig-10314000011.fasta	other
SISRS_contig-17581000014.fasta	other
SISRS_contig-2622000008.fasta	other
SISRS_contig-12000011.fasta	other
SISRS_contig-8849000006.fasta	other
SISRS_contig-3717000003.fasta	other
SISRS_contig-830000014.fasta	other
SISRS_contig-552000012.fasta	other
SISRS_contig-2991000007.fasta	other
SISRS_contig-14819000008.fasta	other
SISRS_contig-1789000017.fasta	other
SISRS_contig-2136000018.fasta	other
SISRS_contig-13187000015.fasta	other
SISRS_contig-4874000013.fasta	other
SISRS_contig-1947000001.fasta	other
SISRS_contig-7458000017.fasta	other
SISRS_contig-15830000007.fasta	other
SISRS_contig-12333000017.fasta	other
SISRS_contig-6027000018.fasta	other
SISRS_contig-12208000005.fasta	other
SISRS_contig-10200000015.fasta	other
SISRS_contig-6129000003.fasta	other
SISRS_contig-12226000017.fasta	other
SISRS_contig-14175000006.fasta	other
SISRS_contig-8888000012.fasta	other
SISRS_contig-3060000013.fasta	other
SISRS_contig-17260000010.fasta	other
SISRS_contig-3984000019.fasta	other
SISRS_contig-665000007.fasta	other
SISRS_contig-697000003.fasta	other
SISRS_contig-1142000006.fasta	other
SISRS_contig-6801000004.fasta	other
SISRS_contig-4472000010.fasta	other
SISRS_contig-10621000015.fasta	other
SISRS_contig-3869000010.fasta	other
SISRS_contig-12038000002.fasta	other
SISRS_contig-155000008.fasta	other
SISRS_contig-316000017.fasta	other
SISRS_contig-11507000004.fasta	other
SISRS_contig-9348000002.fasta	other
SISRS_contig-8639000006.fasta	other
SISRS_contig-11116000018.fasta	other
SISRS_contig-5169000002.fasta	other
SISRS_contig-1032000000.fasta	other
SISRS_contig-3824000003.fasta	other
SISRS_contig-12883000005.fasta	other
SISRS_contig-5135000019.fasta	other
SISRS_contig-349000006.fasta	other
SISRS_contig-1211000011.fasta	other
SISRS_contig-12359000014.fasta	other
SISRS_contig-406000015.fasta	other
SISRS_contig-10420000012.fasta	other
SISRS_contig-14473000016.fasta	other
SISRS_contig-8159000008.fasta	other
SISRS_contig-9384000003.fasta	other
SISRS_contig-1870000006.fasta	other
SISRS_contig-3456000016.fasta	other
SISRS_contig-8734000002.fasta	other
SISRS_contig-14696000000.fasta	other
SISRS_contig-2176000009.fasta	other
SISRS_contig-5740000012.fasta	other
SISRS_contig-15927000003.fasta	other
SISRS_contig-5671000012.fasta	other
SISRS_contig-5959000005.fasta	other
SISRS_contig-3123000008.fasta	other
SISRS_contig-10922000015.fasta	other
SISRS_contig-14701000003.fasta	other
SISRS_contig-482000001.fasta	other
SISRS_contig-6484000005.fasta	other
SISRS_contig-182000003.fasta	other
SISRS_contig-1970000005.fasta	other
SISRS_contig-3093000013.fasta	other
SISRS_contig-5146000010.fasta	other
SISRS_contig-17007000013.fasta	other
SISRS_contig-2970000006.fasta	other
SISRS_contig-5660000004.fasta	other
SISRS_contig-2071000016.fasta	other
SISRS_contig-3128000001.fasta	other
SISRS_contig-1278000001.fasta	other
SISRS_contig-1763000006.fasta	other
SISRS_contig-16892000001.fasta	other
SISRS_contig-11281000016.fasta	other
SISRS_contig-8956000006.fasta	other
SISRS_contig-870000002.fasta	other
SISRS_contig-224000003.fasta	other
SISRS_contig-8249000013.fasta	other
SISRS_contig-3776000003.fasta	other
SISRS_contig-10337000012.fasta	other
SISRS_contig-14764000013.fasta	other
SISRS_contig-14355000013.fasta	other
SISRS_contig-3321000019.fasta	other
SISRS_contig-10002000015.fasta	other
SISRS_contig-3689000012.fasta	other
SISRS_contig-5748000015.fasta	other
SISRS_contig-3159000015.fasta	other
SISRS_contig-15543000004.fasta	other
SISRS_contig-16919000016.fasta	other
SISRS_contig-17573000008.fasta	other
SISRS_contig-14204000000.fasta	other
SISRS_contig-2056000004.fasta	other
SISRS_contig-8943000019.fasta	other
SISRS_contig-3593000001.fasta	other
SISRS_contig-9629000019.fasta	other
SISRS_contig-2088000008.fasta	other
SISRS_contig-8014000011.fasta	other
SISRS_contig-6603000017.fasta	other
SISRS_contig-2827000005.fasta	other
SISRS_contig-9126000015.fasta	other
SISRS_contig-12414000013.fasta	other
SISRS_contig-8682000017.fasta	other
SISRS_contig-7243000012.fasta	other
SISRS_contig-2198000014.fasta	other
SISRS_contig-14539000015.fasta	other
SISRS_contig-8059000012.fasta	other
SISRS_contig-10876000008.fasta	other
SISRS_contig-13889000015.fasta	other
SISRS_contig-892000006.fasta	other
SISRS_contig-842000012.fasta	other
SISRS_contig-859000010.fasta	other
SISRS_contig-13285000014.fasta	other
SISRS_contig-6111000014.fasta	other
SISRS_contig-3962000013.fasta	other
SISRS_contig-651000003.fasta	other
SISRS_contig-10570000011.fasta	other
SISRS_contig-2721000011.fasta	other
SISRS_contig-12534000013.fasta	other
SISRS_contig-8525000017.fasta	other
SISRS_contig-8561000012.fasta	other
SISRS_contig-5587000002.fasta	other
SISRS_contig-11572000002.fasta	other
SISRS_contig-8478000014.fasta	other
SISRS_contig-1339000015.fasta	other
SISRS_contig-14943000018.fasta	other
SISRS_contig-17287000006.fasta	other
SISRS_contig-14250000013.fasta	other
SISRS_contig-15231000019.fasta	other
SISRS_contig-6007000002.fasta	other
SISRS_contig-15653000004.fasta	other
SISRS_contig-4636000000.fasta	other
SISRS_contig-2683000006.fasta	other
SISRS_contig-17718000009.fasta	other
SISRS_contig-4544000007.fasta	other
SISRS_contig-11017000003.fasta	other
SISRS_contig-13099000004.fasta	other
SISRS_contig-2129000012.fasta	other
SISRS_contig-14510000009.fasta	other
SISRS_contig-8475000016.fasta	other
SISRS_contig-14236000013.fasta	other
SISRS_contig-2422000016.fasta	other
SISRS_contig-1615000006.fasta	other
SISRS_contig-2061000008.fasta	other
SISRS_contig-17745000006.fasta	other
SISRS_contig-584000016.fasta	other
SISRS_contig-3138000003.fasta	other
SISRS_contig-9133000000.fasta	other
SISRS_contig-12829000012.fasta	other
SISRS_contig-10280000010.fasta	other
SISRS_contig-3735000005.fasta	other
SISRS_contig-11961000001.fasta	other
SISRS_contig-16710000017.fasta	other
SISRS_contig-4118000017.fasta	other
SISRS_contig-8142000017.fasta	other
SISRS_contig-5023000019.fasta	other
SISRS_contig-15993000006.fasta	other
SISRS_contig-10441000017.fasta	other
SISRS_contig-11328000000.fasta	other
SISRS_contig-1584000006.fasta	other
SISRS_contig-3247000018.fasta	other
SISRS_contig-13641000016.fasta	other
SISRS_contig-152000009.fasta	other
SISRS_contig-15712000003.fasta	other
SISRS_contig-13872000010.fasta	other
SISRS_contig-2956000010.fasta	other
SISRS_contig-14959000015.fasta	other
SISRS_contig-10588000009.fasta	other
SISRS_contig-12324000019.fasta	other
SISRS_contig-708000011.fasta	other
SISRS_contig-508000000.fasta	other
SISRS_contig-8873000011.fasta	other
SISRS_contig-2207000004.fasta	other
SISRS_contig-4237000018.fasta	other
SISRS_contig-13290000016.fasta	other
SISRS_contig-9776000005.fasta	other
SISRS_contig-13935000014.fasta	other
SISRS_contig-7595000000.fasta	other
SISRS_contig-14755000011.fasta	other
SISRS_contig-11775000006.fasta	other
SISRS_contig-2964000005.fasta	other
SISRS_contig-17893000005.fasta	other
SISRS_contig-8628000015.fasta	other
SISRS_contig-5027000001.fasta	other
SISRS_contig-14769000013.fasta	other
SISRS_contig-1829000008.fasta	other
SISRS_contig-1683000005.fasta	other
SISRS_contig-9307000015.fasta	other
SISRS_contig-6081000001.fasta	other
SISRS_contig-13178000005.fasta	other
SISRS_contig-5288000008.fasta	other
SISRS_contig-2973000017.fasta	other
SISRS_contig-11942000011.fasta	other
SISRS_contig-6069000014.fasta	other
SISRS_contig-5990000012.fasta	other
SISRS_contig-17917000003.fasta	other
SISRS_contig-10275000009.fasta	other
SISRS_contig-4461000017.fasta	other
SISRS_contig-1308000010.fasta	other
SISRS_contig-548000002.fasta	other
SISRS_contig-516000012.fasta	other
SISRS_contig-8063000011.fasta	other
SISRS_contig-9961000010.fasta	other
SISRS_contig-12988000010.fasta	other
SISRS_contig-9854000014.fasta	other
SISRS_contig-1375000002.fasta	other
SISRS_contig-4989000009.fasta	other
SISRS_contig-13107000007.fasta	other
SISRS_contig-16843000010.fasta	other
SISRS_contig-3827000010.fasta	other
SISRS_contig-5107000004.fasta	other
SISRS_contig-16289000018.fasta	other
SISRS_contig-2077000018.fasta	other
SISRS_contig-3298000019.fasta	other
SISRS_contig-13616000010.fasta	other
SISRS_contig-15789000001.fasta	other
SISRS_contig-14891000001.fasta	other
SISRS_contig-10335000005.fasta	other
SISRS_contig-8744000012.fasta	other
SISRS_contig-12823000019.fasta	other
SISRS_contig-2774000012.fasta	other
SISRS_contig-15422000014.fasta	other
SISRS_contig-8436000010.fasta	other
SISRS_contig-678000008.fasta	other
SISRS_contig-344000013.fasta	other
SISRS_contig-10033000005.fasta	other
SISRS_contig-3183000000.fasta	other
SISRS_contig-2300000001.fasta	other
SISRS_contig-60000013.fasta	other
SISRS_contig-13798000016.fasta	other
SISRS_contig-17282000011.fasta	other
SISRS_contig-677000001.fasta	other
SISRS_contig-11417000013.fasta	other
SISRS_contig-958000015.fasta	other
SISRS_contig-12435000012.fasta	other
SISRS_contig-1252000005.fasta	other
SISRS_contig-7895000011.fasta	other
SISRS_contig-15866000004.fasta	other
SISRS_contig-7842000011.fasta	other
SISRS_contig-6211000018.fasta	other
SISRS_contig-5490000004.fasta	other
SISRS_contig-1285000014.fasta	other
SISRS_contig-8740000018.fasta	other
SISRS_contig-11616000016.fasta	other
SISRS_contig-15112000001.fasta	other
SISRS_contig-7070000017.fasta	other
SISRS_contig-11163000010.fasta	other
SISRS_contig-1512000010.fasta	other
SISRS_contig-13777000012.fasta	other
SISRS_contig-6515000015.fasta	other
SISRS_contig-10501000015.fasta	other
